../tests/mm_tile_32
0x80000000: lui    sp, 0x80f10000
[ebreak] Stop Simulation
Simulation Finished
-------------
zero ($0): 0x00000000    ra ($1):   0x00000000    sp ($2):   0x80f10000    gp ($3):   0x00000000    
tp ($4):   0x00000000    t0 ($5):   0x00000080    t1 ($6):   0x80efc720    t2 ($7):   0x80efc8a0    
s0 ($8):   0x00000000    s1 ($9):   0x00000000    a0 ($10):  0x04d44aa0    a1 ($11):  0x80f0f960    
a2 ($12):  0x80efc720    a3 ($13):  0x80efc0e0    a4 ($14):  0x000000a0    a5 ($15):  0x0000a000    
a6 ($16):  0x00000064    a7 ($17):  0x80efcae0    s2 ($18):  0x00000000    s3 ($19):  0x00000000    
s4 ($20):  0x00000000    s5 ($21):  0x00000000    s6 ($22):  0x00000000    s7 ($23):  0x00000000    
s8 ($24):  0x00000000    s9 ($25):  0x00000000    s10 ($26): 0x00000000    s11 ($27): 0x00000000    
t3 ($28):  0x00000080    t4 ($29):  0x80f06360    t5 ($30):  0x00002580    t6 ($31):  0x00000060    
9470249 instructions executed in 9470249 cycles. CPI = 1.000
Data transfer:    2118595 instructions (22.37%)
ALU operation:    5277832 instructions (55.73%)
Control transfer: 2073822 instructions (21.90%)
